excited_states:spectrum:nm:x / nm,excited_states:spectrum:nm:y / arb. unit
968.626550259377,7.988900876712887e-24
961.1178173116299,1.0112953643432184e-23
953.7246033323097,1.275591607092452e-23
946.444262848857,1.603203832530188e-23
939.2742305545474,2.0077519949935436e-23
932.2120182947388,2.5053960494343307e-23
925.2552121880617,3.115218087306719e-23
918.4014698755574,3.859641777979184e-23
911.6485178911782,4.764888376045012e-23
904.9941491474472,5.861467367212298e-23
898.4362205304366,7.184698411792259e-23
891.9726505985631,8.775259601098661e-23
885.6014173800017,1.0679755172285836e-22
879.3205562638317,1.2951293745003245e-22
873.1281579802835,1.565006587384821e-22
867.0223666657362,1.8843907291962697e-22
861.0013780083351,2.26088317053787e-22
855.0634374703467,2.702951445194513e-22
849.2068385835636,3.219970584523062e-22
843.4299213142875,3.8222550679995473e-22
837.7310704945965,4.521078829285184e-22
832.1087143167803,5.3286805872706e-22
826.5613228880019,6.258251653270018e-22
821.0874068423858,7.323903312607734e-22
815.6855160078966,8.540610905054137e-22
810.3542381254919,9.924131847187246e-22
805.0921976181835,1.1490895062858948e-21
799.8980544077436,1.325785962572664e-21
794.7705027769247,1.5242340877829236e-21
789.708270275161,1.7461802874612006e-21
784.7101166658243,1.9933616719699327e-21
779.7748329132093,2.267478518737689e-21
774.9012402075016,2.570163497717686e-21
770.0881890260886,2.902947898748035e-21
765.3345582296312,3.267225211212328e-21
760.6392541914126,3.664212522826866e-21
756.0012099585383,4.0949103222470325e-21
751.4193844436379,4.5600614057210076e-21
746.8927616457847,5.0601096970603674e-21
742.4203498994028,5.595159888305251e-21
738.0011811500015,6.164938891070878e-21
733.634310255623,6.768760151149884e-21
729.3188143129428,7.40549191722265e-21
725.0537920070191,8.073530564637027e-21
720.8383629837225,8.770780053938111e-21
716.6716672439321,9.494638548764054e-21
712.5528645586222,1.0241993127489479e-20
708.4811339040015,1.1009223397367718e-20
704.4556729159107,1.1792214659942042e-20
700.4756973627133,1.2586381084552696e-20
696.5404406359565,1.3386699126605466e-20
692.6491532581022,1.41877511839498e-20
688.8011024066681,1.498377922451288e-20
684.9955714541451,1.576874784857444e-20
681.2318595230784,1.6536415977898955e-20
677.5092810557392,1.7280416100080552e-20
673.8271653978275,1.799433974886535e-20
670.1848563956771,1.8671827678766057e-20
666.5817120064529,1.9306663003401683e-20
663.017103920857,1.989286541930555e-20
659.4904171978737,2.0424784536937468e-20
656.0010499111124,2.0897190293361722e-20
652.5484128063172,2.1305358429869652e-20
649.1319289696348,2.164514908421214e-20
645.7510335062515,2.191307667054026e-20
642.405173229017,2.210636939807882e-20
639.0938063567024,2.222301700743851e-20
635.8164022215398,2.226180557492584e-20
632.5724409857157,2.2222338542218502e-20
629.3614133664988,2.210504346198257e-20
626.1828203696983,2.1911164299062587e-20
623.0361730311571,2.164273948082474e-20
619.9209921660013,2.130256623793866e-20
616.8368081253744,2.0894152107457502e-20
613.7831605603974,2.0421654773266907e-20
610.7595981931047,1.9889811685642774e-20
607.7656785941189,1.9303861123990426e-20
604.8009679668306,1.8669456538700694e-20
601.8650409378653,1.799257612519073e-20
598.9574803536245,1.727942964331722e-20
596.0778770826935,1.6536364498208948e-20
593.2258298239249,1.5769773045887113e-20
590.4009449200013,1.498600298239816e-20
587.6028361763047,1.4191272523800467e-20
584.831124684907,1.3391591892830681e-20
582.0854386535224,1.2592692404127555e-20
579.3654132392536,1.1799964191943376e-20
576.670690386978,1.1018403361166553e-20
574.0009186722234,1.0252569073079306e-20
571.3557531483883,9.506550810176174e-21
568.7348551981663,8.783945807553627e-21
566.1378923890423,8.08784639899578e-21
563.5645383327284,7.420836809990922e-21
561.0144725484175,6.784998742387148e-21
558.4873803297309,6.181924939774833e-21
555.9829526152479,5.6127398011875904e-21
553.5008858625011,5.0781260242252446e-21
551.0408819253346,4.5783562068778416e-21
548.6026479345144,4.1133283186833364e-21
546.185896181499,3.6826039639388e-21
543.7903440052643,3.285448399252852e-21
541.4157136820972,2.9208713309326247e-21
539.061732318262,2.587667600284899e-21
536.7281317454557,2.2844569624225846e-21
534.4146484189666,2.0097222721154083e-21
532.1210233184561,1.761845504267383e-21
529.8470018512832,1.5391411526778848e-21
527.592333758299,1.3398866651858054e-21
525.356773022035,1.1623496829257439e-21
523.1400777772163,1.0048119535996405e-21
520.9420102235306,8.655898813184156e-22
518.7623365405868,7.430517571951741e-22
516.6008268050011,6.356317845323683e-22
514.4572549095446,5.418410697080601e-22
512.3313984842986,4.60275794764839e-22
510.22303881975415,3.896228206674861e-22
508.1319607918043,3.2866299198161163e-22
506.0579527885725,2.7627242534832466e-22
504.0008066390255,2.3142206679063805e-22
501.96031754332085,1.9317579790482936e-22
499.9362840048398,1.6068735974741038e-22
497.92850776385643,1.331963471213377e-22
495.93679373280105,1.1002350636957925e-22
493.96094993306866,9.056554803327392e-23
492.0007874333343,7.428966311468223e-23
490.05612028932904,6.07279094630685e-23
488.12676548504044,4.9471614252361645e-23
486.2125428752951,4.016592101195244e-23
484.3132751296885,3.2504596786682007e-23
482.4287876778221,2.6225208707198646e-23
480.55890865581495,2.1104782162474168e-23
478.70346885405513,1.6956068514980513e-23
476.86230166615485,1.3624584066746787e-23
475.03524303908154,1.0986641254742448e-23
473.2221314244285,8.948688682820043e-24
471.4228077307995,7.448424325683192e-24
469.6371152772737,6.4583688234991304e-24
467.8648997479255,5.99291598226207e-24
466.1060091473694,6.1203623406294206e-24
464.36029375730436,6.98212387741554e-24
462.62760609403085,8.822370551333997e-24
460.9078008669155,1.2032782403384903e-23
459.2007349377787,1.721924266786754e-23
457.5062672811818,2.530029687660486e-23
455.8242589455891,3.765148832910906e-23
454.15457301538555,5.631573616705055e-23
452.4970745737236,8.430845041283876e-23
450.8516306661828,1.2605803498456193e-22
449.2181102652183,1.8803911885226819e-22
447.59638423538,2.7967904623980843e-22
445.98632529928153,4.146502369329474e-22
444.38780800430203,6.127052036220808e-22
442.8007086900009,9.022715674985684e-22
441.2249054562287,1.3241070360988832e-21
439.66027813191585,1.9364265176963404e-21
438.1067082445239,2.822065225739807e-21
436.56407899014175,4.098445688260415e-21
435.0322752042115,5.931389800354513e-21
433.5111833328681,8.554181119501614e-21
432.0006914048789,1.2293765340579576e-20
430.50068900416755,1.760661383092081e-20
429.01106724290753,2.5127611324836305e-20
427.53171873517334,3.5736421174208384e-20
426.0625375711349,5.064720104624851e-20
424.6034192917818,7.152937709047398e-20
423.1542608641647,1.0066954456789044e-19
421.71496065714376,1.4118758160353384e-19
420.28541841762797,1.9732390291599223e-19
418.8655352472982,2.7481963857945343e-19
417.45521357979885,3.8141763419580436e-19
416.05435715839013,5.275198121222002e-19
414.6628710140477,7.270459361515776e-19
413.28066144400094,9.985505651199182e-19
411.9076359906985,1.3666694022454918e-18
410.5437034211929,1.863983844066108e-18
409.18877370693156,2.5334138631409422e-18
407.8427580039483,3.431275037491312e-18
406.50556863344343,4.63116623416065e-18
405.17711906274593,6.228890872488183e-18
403.8573238866458,8.34865756745875e-18
402.54609880909175,1.1150856018244527e-17
401.2433606252436,1.484176196358799e-17
399.9490272038718,1.9685591501853194e-17
398.6630174700973,2.6019400570003528e-17
397.38525138846234,3.4271410200201674e-17
396.1156499463267,4.4983432361587486e-17
394.8541351375805,5.883817442157978e-17
393.60062994666754,7.66923117317631e-17
392.35505833291217,9.961633618087764e-17
391.1173452151428,1.2894231167566573e-16
389.8874164566046,1.6632079248424649e-16
388.6651988501576,2.1378828330973112e-16
387.4506201037508,2.7384673586102383e-16
386.243608826169,3.495566793510509e-16
385.0440945130443,4.446456642823373e-16
383.85200753312773,5.636337512289115e-16
382.6672791148156,7.119777888942664e-16
381.48984133292396,8.962361870257503e-16
380.3196270957063,1.1242557871503418e-15
379.1565701321109,1.4053822539894954e-15
378.00060497926916,1.7506951386449414e-15
376.8516669702136,2.173268386909501e-15
375.70969222181895,2.688456568469978e-15
374.5746176229615,3.314206472585581e-15
373.44638082289237,4.071392942268036e-15
372.3249202198206,4.9841768941799454e-15
371.2101749497014,6.080382391485012e-15
370.10208487522465,7.391888402846166e-15
369.00059057500073,8.955029499995111e-15
367.90563333293846,1.0810998233398517e-14
366.8171551278115,1.3006240303458524e-14
365.7350986230096,1.5592831945562243e-14
364.6594071564714,1.862882721311084e-14
363.59002473079255,2.2178561125608804e-14
362.52689600350953,2.631289301124286e-14
361.4699662775518,3.110937288703478e-14
360.41918149186125,3.6652312464951564e-14
359.37448821217464,4.303274143653714e-14
358.33583362196606,5.034822916334551e-14
357.3031655135454,5.870255187899517e-14
356.2764322793111,6.82051860821804e-14
355.2555829031526,7.897061005355712e-14
354.24056695200073,9.1117397437267e-14
353.2313345675221,1.0476708964865106e-13
352.22783645795533,1.2004283754123502e-13
351.2300238900857,1.3706780730071987e-13
350.23784868135664,1.5596335091340434e-13
349.25126319211336,1.7684694772922794e-13
348.27022031797827,1.9982993051596218e-13
347.29467348235363,2.2501501685282533e-13
346.3245766290511,2.524936745709669e-13
345.3598842150426,2.823433580092564e-13
344.40055120333403,3.146246598756379e-13
343.4465330559564,3.493784312167558e-13
342.49778572707254,3.8662292910845236e-13
341.5542656561991,4.263510578804587e-13
340.6159297615392,4.685277746709421e-13
339.68273543342536,5.130877335700248e-13
338.7546405278696,5.599332442785697e-13
337.8316033602187,6.089326208370455e-13
336.91358269891373,6.599189933769955e-13
336.0005377593504,7.126896508833368e-13
335.09242819783856,7.670059755723109e-13
334.18921410566105,8.225940197114734e-13
333.29085600322645,8.791457636483085e-13
332.3973148343171,9.363210796769705e-13
331.5085519604285,9.937504104545628e-13
330.62452915520066,1.0510381533605994e-12
329.74520859893687,1.1077667239361484e-12
328.8705528732103,1.1635012528667008e-12
328.0005249555562,1.2177948524591375e-12
327.1350882142487,1.270194370810548e-12
326.2742064031586,1.3202465354859602e-12
325.4178436566936,1.3675043741072074e-12
324.5659644848174,1.4115337873611877e-12
323.71853376814687,1.4519201410532507e-12
322.87551675312574,1.488274738366613e-12
322.03687904727343,1.5202410317422405e-12
321.2025866145085,1.547500435946992e-12
320.3726057705434,1.5697776100005644e-12
319.5469031783512,1.5868450855966696e-12
318.72544584370246,1.5985271332565225e-12
317.9082011107699,1.6047027743362362e-12
317.0951366578012,1.6053078666971622e-12
316.28622049285786,1.6003362137575095e-12
315.481420949619,1.5898396701097054e-12
314.6807066832494,1.5739272411867048e-12
313.8840466663298,1.5527631988361938e-12
313.09141018484917,1.5265642583558958e-12
312.30276683425757,1.4955958848232404e-12
311.51808651557855,1.4601678167397518e-12
310.73733943157964,1.4206289125041427e-12
309.96049608300063,1.3773614395291065e-12
309.1875272648386,1.3307749365431061e-12
308.4184040626872,1.281299786518874e-12
307.65309784913217,1.2293806406296186e-12
306.8915802801987,1.1754698326748062e-12
306.1338232918525,1.1200209186953593e-12
305.37979909655235,1.0634824682906391e-12
304.6294801798532,1.0062922228430646e-12
303.88283929705943,9.488717219253525e-13
303.1398494699273,8.91621483153759e-13
302.4004839834153,8.349168032454723e-13
301.66471638248237,7.791042296484381e-13
300.93252046893264,7.244987334425592e-13
300.2038702983057,6.713815958427566e-13
299.47874017681227,6.199990031024701e-13
298.75710465831384,5.705613283936074e-13
298.03893854134674,5.232430647242908e-13
297.3242168661877,4.781833604617559e-13
296.61291491196243,4.3548709877787754e-13
295.9050081937953,3.952264544599588e-13
295.20047246000064,3.574428560722781e-13
294.4992836893118,3.2214927837263854e-13
293.80141808815233,2.8933278906680517e-13
293.10685208794393,2.589572752412331e-13
292.4155623424535,2.309662779188817e-13
291.7275257251771,2.052858678628311e-13
291.0427193267612,1.8182750171217651e-13
290.36112045245966,1.6049080446604068e-13
289.6827066196268,1.4116623192745644e-13
289.0074555552454,1.2373757468307709e-13
288.335345193489,1.0808427325229659e-13
287.66635367331844,9.408352194333681e-14
287.0004593361117,8.161214649153923e-14
286.3376407233262,7.054824755082968e-14
285.67787657419416,6.077260842701026e-14
285.0211458234489,5.216987098384819e-14
284.36742759908316,4.4629488360477424e-14
283.7167012201379,3.804646698648985e-14
283.0689461945212,3.2321913375596554e-14
282.4241422168571,2.7363403352548596e-14
281.7822691663642,2.3085192775666686e-14
281.14330710476247,1.940828952989974e-14
280.50723627420876,1.6260406665687688e-14
279.87403709526023,1.3575816137021288e-14
279.2436901648654,1.1295121740731643e-14
278.6161762543826,9.364968670245794e-15
277.99147630762394,7.737705658845384e-15
277.3695714389268,6.37101408162242e-15
276.7504429312506,5.227516685374877e-15
276.134072234299,4.274376885859312e-15
275.5204409626673,3.482897866298417e-15
274.9095308940139,2.828129073883263e-15
274.3013239672572,2.2884861763313824e-15
273.69580228079525,1.8453891331790455e-15
