excited_states:spectrum:ev:x / eV,excited_states:spectrum:ev:y / oscillator_strength
1.28,3.773314793079701e-11
1.29,4.702778681329953e-11
1.3,5.840915096238586e-11
1.31,7.229397356642333e-11
1.32,8.916987310123215e-11
1.33,1.0960466808666344e-10
1.34,1.342563400992422e-10
1.35,1.6388356647042184e-10
1.36,1.9935671067334807e-10
1.37,2.4166912076474586e-10
1.3800000000000001,2.9194854474479285e-10
1.3900000000000001,3.5146842689319333e-10
1.4000000000000001,4.216588018510992e-10
1.41,5.041164545337979e-10
1.42,6.006139652491528e-10
1.43,7.131072123177607e-10
1.44,8.437408609739121e-10
1.45,9.948513295524271e-10
1.46,1.1689666943250707e-09
1.47,1.3688029753807773e-09
1.48,1.5972562402590495e-09
1.49,1.8573899722369667e-09
1.5,2.152417178697036e-09
1.51,2.4856767640692642e-09
1.52,2.860603763259072e-09
1.53,3.2806931265253785e-09
1.54,3.749456866071778e-09
1.55,4.270374517967129e-09
1.56,4.846837039308395e-09
1.57,5.482084447650584e-09
1.58,6.179137714449351e-09
1.59,6.9407256422781666e-09
1.6,7.769207681494798e-09
1.61,8.666493869425578e-09
1.62,9.633963296701972e-09
1.6300000000000001,1.0672382713101008e-08
1.6400000000000001,1.1781827070607802e-08
1.6500000000000001,1.2961603955736407e-08
1.6600000000000001,1.4210183977845215e-08
1.67,1.5525139247180704e-08
1.68,1.6903092088456665e-08
1.69,1.8339676086940613e-08
1.7,1.9829511449899322e-08
1.71,2.1366196484403366e-08
1.72,2.294231674267937e-08
1.73,2.45494730706194e-08
1.74,2.617832941844839e-08
1.75,2.7818680842222094e-08
1.76,2.945954165057412e-08
1.77,3.108925314503456e-08
1.78,3.2695609878366617e-08
1.79,3.4266002829336e-08
1.8,3.5787577380818585e-08
1.81,3.724740350830753e-08
1.82,3.8632655154671087e-08
1.83,3.9930795400560054e-08
1.84,4.1129763752782875e-08
1.85,4.2218161677721255e-08
1.86,4.318543241319564e-08
1.87,4.402203110665006e-08
1.8800000000000001,4.4719581453084245e-08
1.8900000000000001,4.527101524199881e-08
1.9000000000000001,4.5670691564044034e-08
1.9100000000000001,4.591449286660048e-08
1.92,4.5999895571150245e-08
1.93,4.5926013558861094e-08
1.94,4.569361347652866e-08
1.95,4.530510149317143e-08
1.96,4.4764481827191234e-08
1.97,4.407728804370507e-08
1.98,4.3250488770406406e-08
1.99,4.229237007827713e-08
2.0,4.1212397302708694e-08
2.0100000000000002,4.002105952573173e-08
2.02,3.872970028883809e-08
2.0300000000000002,3.735033834956274e-08
2.04,3.589548242861081e-08
2.05,3.437794391675945e-08
2.06,3.281065142475183e-08
2.07,3.120647087121596e-08
2.08,2.9578034522818923e-08
2.09,2.7937582039694264e-08
2.1,2.6296816152127536e-08
2.11,2.466677511760204e-08
2.12,2.3057723597508027e-08
2.13,2.1479063067273795e-08
2.14,1.9939262349099823e-08
2.15,1.8445808348605138e-08
2.16,1.7005176599700113e-08
2.17,1.5622820788138246e-08
2.18,1.4303180043422001e-08
2.19,1.304970246855483e-08
2.2,1.1864883122451061e-08
2.21,1.0750314483028303e-08
2.22,9.706747300036271e-09
2.23,8.734159693244403e-09
2.24,7.831832359454839e-09
2.25,6.998427815061981e-09
2.2600000000000002,6.2320717123869135e-09
2.27,5.530434419751895e-09
2.2800000000000002,4.890811238669102e-09
2.29,4.310199837908737e-09
2.3000000000000003,3.785373705049784e-09
2.31,3.312950643345556e-09
2.32,2.8894555679816458e-09
2.33,2.511377074587726e-09
2.34,2.1752174587052635e-09
2.35,1.8775360534218862e-09
2.36,1.6149859202723733e-09
2.37,1.3843440735705472e-09
2.38,1.1825355393975384e-09
2.39,1.0066516472724184e-09
2.4,8.539630256339551e-10
2.41,7.219278229041597e-10
2.42,6.08195705870211e-10
2.43,5.10608198593659e-10
2.44,4.2719592048926493e-10
2.45,3.561732642058682e-10
2.46,2.959310251218039e-10
2.47,2.4502745721078134e-10
2.48,2.0217818718606328e-10
2.49,1.662453724511781e-10
2.5,1.3622644052158746e-10
2.5100000000000002,1.1124270005548708e-10
2.52,9.05280680553525e-11
2.5300000000000002,7.341811561261961e-11
2.54,5.933959709607325e-11
2.5500000000000003,4.780059624848257e-11
2.56,3.83813987027286e-11
2.57,3.072618572580896e-11
2.58,2.453564090354909e-11
2.59,1.956057330631861e-11
2.6,1.5596692215784005e-11
2.61,1.2480726722658154e-11
2.62,1.0088178589071614e-11
2.63,8.333143444162501e-12
2.64,7.1708548898020564e-12
2.65,6.603928858904476e-12
2.66,6.6937548962195045e-12
2.67,7.579158196402116e-12
2.68,9.505427453439284e-12
2.69,1.2868189506778233e-11
2.7,1.8278580388147447e-11
2.71,2.6658946334693826e-11
2.72,3.938222825419777e-11
2.73,5.847367861817064e-11
2.74,8.690123056165333e-11
2.75,1.2899149915591293e-10
2.7600000000000002,1.9102314376170982e-10
2.77,2.82069635086068e-10
2.7800000000000002,4.1519132513033213e-10
2.79,6.091147371263627e-10
2.8000000000000003,8.905886463648445e-10
2.81,1.2976763759437075e-09
2.82,1.884337753791838e-09
2.83,2.726780133029374e-09
2.84,3.932225806630263e-09
2.85,5.650965955813775e-09
2.86,8.092865451517598e-09
2.87,1.154986932386195e-08
2.88,1.6426566956356892e-08
2.89,2.3281527187799448e-08
2.9,3.2882967784913586e-08
2.91,4.628341722359674e-08
2.92,6.491942805819748e-08
2.93,9.074418574513477e-08
2.94,1.2640311697387507e-07
2.95,1.7546544809978858e-07
2.96,2.427282288374582e-07
2.97,3.3461377404509046e-07
2.98,4.5968696807081986e-07
2.99,6.293256304055389e-07
3.0,8.585853962259209e-07
3.0100000000000002,1.1673105886152903e-06
3.02,1.5815546478541376e-06
3.0300000000000002,2.135388161165266e-06
3.04,2.8731897501664553e-06
3.0500000000000003,3.85253538484528e-06
3.06,5.147825468743767e-06
3.0700000000000003,6.854816637142387e-06
3.08,9.096256956371171e-06
3.09,1.2028859382599362e-05
3.1,1.585188912347092e-05
3.11,2.0817686016339236e-05
3.12,2.7244493099692045e-05
3.13,3.55320169036611e-05
3.14,4.618020304674037e-05
3.15,5.9811771595152924e-05
3.16,7.719911902166482e-05
3.17,9.929625573598258e-05
3.18,0.0001272765077706321
3.19,0.00016257676543425623
3.2,0.00020694910709892917
3.21,0.0002625206586161445
3.22,0.00033186256333014635
3.23,0.00041806892879100413
3.24,0.0005248465779719882
3.25,0.0006566163584630242
3.2600000000000002,0.0008186266457758899
3.27,0.0010170795094212818
3.2800000000000002,0.0012592697857635848
3.29,0.0015537370132029332
3.3000000000000003,0.0019104298271613001
3.31,0.002340881980093253
3.3200000000000003,0.0028583986424908885
3.33,0.0034782510540764086
3.34,0.004217876932400917
3.35,0.005097083314619049
3.36,0.006138247716960345
3.37,0.007366512659447467
3.38,0.008809967739580038
3.39,0.010499812571899829
3.4,0.012470493069524446
3.41,0.014759802762767383
3.42,0.017408940167199793
3.43,0.020462512671129727
3.44,0.023968477055384938
3.45,0.027978006632886857
3.46,0.03254527514793656
3.47,0.03772714804945783
3.48,0.04358277258831632
3.49,0.05017305941927902
3.5,0.05756005003693752
3.5100000000000002,0.06580616645414729
3.52,0.07497334203922337
3.5300000000000002,0.08512203534622048
3.54,0.09631013206499865
3.5500000000000003,0.10859174382937573
3.56,0.12201591647760736
3.5700000000000003,0.13662526436567132
3.58,0.1524545513778445
3.59,0.16952924323249452
3.6,0.18786405940219614
3.61,0.20746155630587465
3.62,0.2283107762321183
3.63,0.25038599856428256
3.64,0.27364563115489116
3.65,0.2980312800088183
3.66,0.3234670346733601
3.67,0.3498590048175246
3.68,0.3770951403660364
3.69,0.40504536322739
3.7,0.4335620331548351
3.71,0.4624807636840374
3.72,0.49162159652721865
3.73,0.520790534440531
3.74,0.5497814236306763
3.75,0.5783781674748849
3.7600000000000002,0.6063572439710401
3.77,0.6334904902067187
3.7800000000000002,0.6595481085418737
3.79,0.6843018414418767
3.8000000000000003,0.7075282552644423
3.81,0.7290120680580493
3.8200000000000003,0.7485494527967098
3.83,0.7659512456342435
3.84,0.7810459888328095
3.85,0.7936827400641914
3.86,0.8037335837903519
3.87,0.8110957863250692
3.88,0.8156935438166776
3.89,0.8174792815652387
3.9,0.8164344735312327
3.91,0.8125699622952711
3.92,0.805925771741396
3.93,0.7965704169892641
3.94,0.7845997282128659
3.95,0.7701352165806041
3.96,0.7533220212783277
3.97,0.7343264861106898
3.98,0.713333422239141
3.99,0.6905431199833652
4.0,0.666168177125653
4.01,0.6404302137195822
4.0200000000000005,0.6135565439896077
4.03,0.5857768745583702
4.04,0.5573200950598463
4.05,0.5284112223532076
4.0600000000000005,0.49926855325829883
4.07,0.47010107324335443
4.08,0.4411061600915668
4.09,0.4124676125555692
4.1,0.3843540246824253
4.11,0.3569175171551716
4.12,0.33029282793163695
4.13,0.30459675592227353
4.14,0.27992794365731505
4.15,0.2563669780306012
4.16,0.23397678241062161
4.17,0.21280326877034605
4.18,0.19287621505289362
4.19,0.17421033076266465
4.2,0.15680647271431233
4.21,0.14065297291218853
4.22,0.12572704156885897
4.23,0.11199621017759441
4.24,0.09941978218903692
4.25,0.08795026205503349
4.26,0.0775347370384541
4.2700000000000005,0.06811619009446543
4.28,0.059634726162076906
4.29,0.05202869823243148
4.3,0.04523572346554238
4.3100000000000005,0.03919358331077497
4.32,0.03384100496853306
4.33,0.029118324550967866
4.34,0.024968034917211113
4.3500000000000005,0.02133522335089316
4.36,0.01816790600861804
4.37,0.015417267406216718
4.38,0.013037814145997787
4.39,0.010987452653633175
4.4,0.009227500925966053
4.41,0.0077226442339973144
4.42,0.006440844424407783
4.43,0.005353211964709528
4.44,0.004433849226921432
4.45,0.0036596727455470972
4.46,0.0030102213570178706
4.47,0.00246745626476349
4.48,0.002015558206944821
4.49,0.0016407260578530365
4.5,0.00133098038920092
4.51,0.0010759747693126266
4.5200000000000005,0.0008668168973361043
4.53,0.000695901062774168
