orbitals:index,orbitals:label,orbitals:homo_distance,orbitals:energy / eV,orbitals:symmetry,orbitals:symmetry_index
1,HOMO-47,-47,-390.76509493692265,A,1
2,HOMO-46,-46,-390.7572852694133,A,2
3,HOMO-45,-45,-278.09412380382355,A,3
4,HOMO-44,-44,-278.09227342964016,A,4
5,HOMO-43,-43,-277.45258818988475,A,5
6,HOMO-42,-42,-277.45253376711463,A,6
7,HOMO-41,-41,-277.43917297705514,A,7
8,HOMO-40,-40,-277.43914576567005,A,8
9,HOMO-39,-39,-277.4085873802589,A,9
10,HOMO-38,-38,-277.4085873802589,A,10
11,HOMO-37,-37,-277.3830086783119,A,11
12,HOMO-36,-36,-277.3830086783119,A,12
13,HOMO-35,-35,-277.3271709161893,A,13
14,HOMO-34,-34,-277.327007647879,A,14
15,HOMO-33,-33,-27.556398201048953,A,15
16,HOMO-32,-32,-23.4924050552165,A,16
17,HOMO-31,-31,-23.059036536910202,A,17
18,HOMO-30,-30,-21.461592177549953,A,18
19,HOMO-29,-29,-20.271175715767598,A,19
20,HOMO-28,-28,-20.22298435284405,A,20
21,HOMO-27,-27,-20.0355795440047,A,21
22,HOMO-26,-26,-18.30953417889815,A,22
23,HOMO-25,-25,-16.74868913243015,A,23
24,HOMO-24,-24,-16.546699021204,A,24
25,HOMO-23,-23,-16.256952193191598,A,25
26,HOMO-22,-22,-15.35911254346685,A,26
27,HOMO-21,-21,-14.561791750116798,A,27
28,HOMO-20,-20,-13.65290427806175,A,28
29,HOMO-19,-19,-13.17490908827345,A,29
30,HOMO-18,-18,-12.82785508334575,A,30
31,HOMO-17,-17,-12.385914978748701,A,31
32,HOMO-16,-16,-12.0915966380479,A,32
33,HOMO-15,-15,-11.903946926743101,A,33
34,HOMO-14,-14,-11.629220783278301,A,34
35,HOMO-13,-13,-11.62554724629655,A,35
36,HOMO-12,-12,-11.5693013133982,A,36
37,HOMO-11,-11,-10.584330808743351,A,37
38,HOMO-10,-10,-10.315781649684899,A,38
39,HOMO-9,-9,-9.97234675896885,A,39
40,HOMO-8,-8,-9.8479090951352,A,40
41,HOMO-7,-7,-9.59840790561175,A,41
42,HOMO-6,-6,-9.5830334730585,A,42
43,HOMO-5,-5,-9.39073061491015,A,43
44,HOMO-4,-4,-7.6136366914498,A,44
45,HOMO-3,-3,-7.0749056902299,A,45
46,HOMO-2,-2,-7.0740893486784,A,46
47,HOMO-1,-1,-6.3874916810968,A,47
48,HOMO,0,-5.5734358859410005,A,48
49,LUMO,1,-2.2711710418132,A,49
50,LUMO+1,2,-0.35089081021975,A,50
51,LUMO+2,3,-0.33518984104590005,A,51
52,LUMO+3,4,0.012762139588450001,A,52
53,LUMO+4,5,1.2123216267476,A,53
54,LUMO+5,6,1.81246872402535,A,54
55,LUMO+6,7,1.8152442853004502,A,55
56,LUMO+7,8,2.6102793223063,A,56
57,LUMO+8,9,2.89281513328045,A,57
58,LUMO+9,10,3.0980161879425,A,58
59,LUMO+10,11,3.3939127889762,A,59
60,LUMO+11,12,3.7250753450347,A,60
61,LUMO+12,13,4.06219719441915,A,61
62,LUMO+13,14,4.1084293376191,A,62
63,LUMO+14,15,4.4339863483573,A,63
64,LUMO+15,16,4.54089988021875,A,64
65,LUMO+16,17,4.54291352271245,A,65
66,LUMO+17,18,5.9706132621308,A,66
67,LUMO+18,19,6.5045006368118,A,67
68,LUMO+19,20,7.3583938996808,A,68
69,LUMO+20,21,7.5144239815575,A,69
70,LUMO+21,22,7.8276814462530995,A,70
71,LUMO+22,23,7.86645766994935,A,71
72,LUMO+23,24,7.92692136753045,A,72
73,LUMO+24,25,8.00877321376085,A,73
74,LUMO+25,26,8.493979420587399,A,74
75,LUMO+26,27,8.7014390202086,A,75
76,LUMO+27,28,9.47982068956385,A,76
77,LUMO+28,29,10.018851016019301,A,77
78,LUMO+29,30,10.832280949318951,A,78
79,LUMO+30,31,11.110789475305701,A,79
80,LUMO+31,32,11.15190587811625,A,80
81,LUMO+32,33,11.24779879903245,A,81
82,LUMO+33,34,11.4790139378023,A,82
83,LUMO+34,35,11.497218354400749,A,83
84,LUMO+35,36,12.2551370621984,A,84
85,LUMO+36,37,12.2949201071415,A,85
86,LUMO+37,38,12.68167552285715,A,86
87,LUMO+38,39,12.7309553411827,A,87
88,LUMO+39,40,13.004810720325901,A,88
89,LUMO+40,41,13.3189933721132,A,89
90,LUMO+41,42,13.381198598337502,A,90
91,LUMO+42,43,13.4510230123758,A,91
92,LUMO+43,44,13.666020165655851,A,92
93,LUMO+44,45,14.18771683983445,A,93
94,LUMO+45,46,14.52715165694815,A,94
95,LUMO+46,47,14.534144982906001,A,95
96,LUMO+47,48,14.59371070478045,A,96
97,LUMO+48,49,14.809714679307351,A,97
98,LUMO+49,50,15.13674110483825,A,98
99,LUMO+50,51,15.694846612213752,A,99
100,LUMO+51,52,16.1041874775209,A,100
101,LUMO+52,53,16.2755647805658,A,101
102,LUMO+53,54,16.473010590488602,A,102
103,LUMO+54,55,16.475432403758052,A,103
104,LUMO+55,56,16.6857491988095,A,104
105,LUMO+56,57,17.441790321038702,A,105
106,LUMO+57,58,17.446661158962648,A,106
107,LUMO+58,59,17.587534499366498,A,107
108,LUMO+59,60,17.99121539658325,A,108
109,LUMO+60,61,18.1458032750523,A,109
110,LUMO+61,62,18.60009734846205,A,110
111,LUMO+62,63,18.6521527280627,A,111
112,LUMO+63,64,18.83634659346615,A,112
113,LUMO+64,65,19.0043768961499,A,113
114,LUMO+65,66,19.4576097255427,A,114
115,LUMO+66,67,19.4742086704232,A,115
116,LUMO+67,68,19.58014259242285,A,116
117,LUMO+68,69,19.6639264469918,A,117
118,LUMO+69,70,19.9208019218638,A,118
119,LUMO+70,71,20.094709883718348,A,119
120,LUMO+71,72,20.32938086838955,A,120
121,LUMO+72,73,20.43060722077555,A,121
122,LUMO+73,74,21.37402594045905,A,122
123,LUMO+74,75,21.52771584322145,A,123
124,LUMO+75,76,22.0887873915674,A,124
125,LUMO+76,77,22.2706138664715,A,125
126,LUMO+77,78,22.54460530253995,A,126
127,LUMO+78,79,22.822651234980853,A,127
128,LUMO+79,80,24.453375118257252,A,128
129,LUMO+80,81,24.48940299206345,A,129
130,LUMO+81,82,24.97762966263055,A,130
131,LUMO+82,83,25.52022468052755,A,131
132,LUMO+83,84,26.390716888277048,A,132
133,LUMO+84,85,28.220573687349354,A,133
134,LUMO+85,86,28.22079137842975,A,134
135,LUMO+86,87,29.383152902225554,A,135
136,LUMO+87,88,29.4392899895837,A,136
137,LUMO+88,89,31.47353150176655,A,137
138,LUMO+89,90,31.616690598514598,A,138
139,LUMO+90,91,32.042113392386305,A,139
140,LUMO+91,92,32.16921777195485,A,140
141,LUMO+92,93,33.7408657382877,A,141
142,LUMO+93,94,33.7876693205737,A,142
143,LUMO+94,95,33.8577114256924,A,143
144,LUMO+95,96,33.866527914448604,A,144
145,LUMO+96,97,33.933930515217455,A,145
146,LUMO+97,98,34.3708093021952,A,146
147,LUMO+98,99,34.72044838870265,A,147
148,LUMO+99,100,34.755469441262,A,148
149,LUMO+100,101,34.8141916101999,A,149
150,LUMO+101,102,35.16198032252395,A,150
151,LUMO+102,103,35.349167440282905,A,151
152,LUMO+103,104,35.4268287332156,A,152
153,LUMO+104,105,37.687958773945354,A,153
154,LUMO+105,106,37.932126531999,A,154
155,LUMO+106,107,38.7024264199944,A,155
156,LUMO+107,108,39.4778964711493,A,156
157,LUMO+108,109,41.068510772862,A,157
158,LUMO+109,110,41.357169145472405,A,158
159,LUMO+110,111,44.9219150097925,A,159
160,LUMO+111,112,45.166055556461096,A,160
161,LUMO+112,113,45.355038625633355,A,161
162,LUMO+113,114,45.71874599821165,A,162
163,LUMO+114,115,45.7342292763051,A,163
164,LUMO+115,116,45.96767574864905,A,164
165,LUMO+116,117,47.1477518841124,A,165
166,LUMO+117,118,47.399756521060446,A,166
167,LUMO+118,119,47.52808541295625,A,167
168,LUMO+119,120,47.6258559194409,A,168
169,LUMO+120,121,47.80019926345626,A,169
170,LUMO+121,122,47.8410435524163,A,170
171,LUMO+122,123,47.9213715610839,A,171
172,LUMO+123,124,48.010679326818,A,172
173,LUMO+124,125,48.277350900308,A,173
174,LUMO+125,126,48.28377278717981,A,174
175,LUMO+126,127,48.5377638552365,A,175
176,LUMO+127,128,48.868382183594,A,176
177,LUMO+128,129,48.9283016534741,A,177
178,LUMO+129,130,48.95537698159885,A,178
179,LUMO+130,131,49.7053499649619,A,179
180,LUMO+131,132,51.3251348714482,A,180
181,LUMO+132,133,51.53267610522455,A,181
182,LUMO+133,134,51.5662277429912,A,182
183,LUMO+134,135,52.546000873101505,A,183
184,LUMO+135,136,53.06500362016015,A,184
185,LUMO+136,137,53.131780359072856,A,185
186,LUMO+137,138,54.03133432605575,A,186
187,LUMO+138,139,54.0598246462031,A,187
188,LUMO+139,140,54.220480663538304,A,188
189,LUMO+140,141,54.237161242573954,A,189
190,LUMO+141,142,54.592052126396055,A,190
191,LUMO+142,143,55.431006338872606,A,191
192,LUMO+143,144,56.62561335395265,A,192
193,LUMO+144,145,57.13147300203215,A,193
194,LUMO+145,146,57.881963001711156,A,194
195,LUMO+146,147,58.0395441325357,A,195
196,LUMO+147,148,58.111708725688295,A,196
197,LUMO+148,149,58.2196290787966,A,197
198,LUMO+149,150,58.4005847893791,A,198
199,LUMO+150,151,58.7066040256514,A,199
200,LUMO+151,152,59.1572789848495,A,200
201,LUMO+152,153,59.8039847619478,A,201
202,LUMO+153,154,60.4935212591148,A,202
203,LUMO+154,155,61.28901888966651,A,203
204,LUMO+155,156,61.87215887128799,A,204
205,LUMO+156,157,62.431869850381446,A,205
206,LUMO+157,158,62.52776277129765,A,206
207,LUMO+158,159,62.58610398084485,A,207
208,LUMO+159,160,62.733290362580306,A,208
209,LUMO+160,161,63.16657724673145,A,209
210,LUMO+161,162,63.89869956150171,A,210
211,LUMO+162,163,63.93584310209495,A,211
212,LUMO+163,164,64.2095080015428,A,212
213,LUMO+164,165,65.10016384561435,A,213
214,LUMO+165,166,67.49476573001435,A,214
215,LUMO+166,167,68.068735474874,A,215
216,LUMO+167,168,69.24946468357855,A,216
217,LUMO+168,169,69.50035365373955,A,217
218,LUMO+169,170,70.63060574317635,A,218
219,LUMO+170,171,70.83022846390315,A,219
220,LUMO+171,172,71.12193451163915,A,220
221,LUMO+172,173,71.51503018007145,A,221
222,LUMO+173,174,71.54844576091286,A,222
223,LUMO+174,175,71.7301906016618,A,223
224,LUMO+175,176,73.33786644180086,A,224
225,LUMO+176,177,74.39404914113156,A,225
226,LUMO+177,178,74.46196875821634,A,226
227,LUMO+178,179,74.50583351091696,A,227
228,LUMO+179,180,74.7237694937824,A,228
229,LUMO+180,181,75.59401679906645,A,229
230,LUMO+181,182,77.699933099471,A,230
231,LUMO+182,183,77.96178825780716,A,231
232,LUMO+183,184,78.17000977620975,A,232
233,LUMO+184,185,78.29686925331285,A,233
234,LUMO+185,186,78.80343639740366,A,234
235,LUMO+186,187,80.30028026623405,A,235
236,LUMO+187,188,80.42703089779695,A,236
237,LUMO+188,189,82.18004274548805,A,237
238,LUMO+189,190,84.54982784672245,A,238
239,LUMO+190,191,84.98624404015436,A,239
240,LUMO+191,192,85.1150899483661,A,240
241,LUMO+192,193,86.88932667639621,A,241
242,LUMO+193,194,87.14954915162936,A,242
243,LUMO+194,195,92.9817380980108,A,243
244,LUMO+195,196,95.55906443302156,A,244
245,LUMO+196,197,99.48109578304816,A,245
246,LUMO+197,198,99.9745742509299,A,246
